CustomerID,Recency,Frequency,MonetaryValue
18071,1,25,5850
18072,9,36,8710
18073,1,76,17750
18074,17,13,2890
18075,2,153,36710
18077,1,227,54180
18078,10,29,7550
18079,4,127,30610
18080,70,2,490
18081,7,17,3840
18082,13,73,17330
18084,181,2,550
18085,14,29,7170
18086,4,7,1600
18087,58,7,1700
18088,5,39,9000
18092,13,90,21270
18093,11,38,8910
18094,1,70,16310
18095,4,21,4660
18096,2,213,51840
18097,3,109,26090
18099,1,19,4830
18101,8,41,10250
18102,1,433,103800
18104,45,38,9500
18105,2,18,4490
18106,6,39,10170
18108,21,19,4260
18109,1,454,110520
18110,8,49,11820
18112,13,26,6350
18113,252,1,240
18114,19,28,6610
18116,1,378,90530
18117,5,74,17820
18118,1,1284,310000
18119,1,30,7600
18120,1,17,4250
18121,6,32,7810
18122,2,364,86950
18123,2,36,8550
18125,4,197,47630
18126,9,56,13030
18127,8,47,11330
18129,4,14,3100
18130,1,71,17090
18133,205,2,560
18135,8,20,4970
18136,30,39,9810
18138,17,8,1810
18139,2,162,38000
18141,258,1,320
18142,25,18,4320
18143,9,61,14110
18144,1,43,10240
18145,1,221,52420
18146,30,10,2300
18147,51,7,1740
18149,1,16,3810
18150,21,37,9230
18151,12,38,9430
18154,4,21,4780
18155,1,28,6590
18156,1,140,33420
18158,7,35,8210
18159,14,23,5860
18160,10,39,9610
18161,8,81,19860
18164,5,25,5730
18165,155,10,2430
18167,24,43,10280
18168,3,140,33800
18169,120,9,2150
18170,8,38,8630
18171,4,56,13310
18172,1,197,47850
18173,1,31,7630
18174,301,1,290
18176,7,33,7310
18177,8,75,18160
18178,2,99,23910
18179,1,90,21220
18180,2,119,28380
18181,8,44,10510
18183,18,44,10810
18184,361,1,240
18185,18,17,3990
18188,2,72,17660
18189,1,69,15720
18190,46,16,3880
18191,7,7,1730
18192,24,45,10680
18193,18,18,4430
18194,114,9,2140
18196,2,141,34380
18198,1,166,38690
18200,23,32,7360
18202,2,68,16770
18203,15,19,4530
18204,2,202,49760
18205,1,32,7260
18209,37,8,2020
18210,1,134,31030
18211,3,42,10420
18212,18,43,10560
18213,38,15,3740
18215,23,13,3050
18216,51,26,6670
18217,3,31,7420
18218,18,24,5840
18219,6,115,27760
18220,1,4,820
18221,3,65,15700
18222,14,19,4280
18223,1,299,72380
18224,34,10,2320
18225,1,286,68950
18226,1,245,59800
18227,26,5,1310
18228,5,32,7680
18229,3,164,38700
18230,1,89,21260
18231,1,126,30290
18232,56,40,10320
18233,139,1,170
18235,2,104,24560
18236,1,49,11940
18237,4,61,15100
18239,1,88,21170
18240,13,6,1360
18241,1,105,24790
18242,1,78,18200
18245,1,177,41960
18246,101,4,880
18248,1,49,11690
18249,29,8,1840
18250,11,22,5430
18251,92,16,4180
18252,7,98,23150
18255,33,6,1380
18256,76,4,840
18257,1,123,28780
18259,48,42,10100
18260,2,140,33440
18261,1,21,4830
18262,1,13,3090
18263,2,62,14730
18265,1,46,10730
18268,151,2,550
18269,93,8,1900
18270,23,13,2990
18272,2,170,41750
18273,18,3,650
18274,1,22,5280
18276,17,16,3790
18277,22,9,2280
18278,206,9,2330
18280,88,10,2490
18281,85,7,1920
18282,10,13,3280
18283,1,756,181940
18287,2,70,17150
